5.5 M    9.5 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10289/source=malpedia_families_json/2021-07-02/part-20210702173559_0.json
1.8 M    3.8 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10351/source=malpedia_families_json/2021-07-02/part-20210702173756_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10362/source=malpedia_families_json/2021-07-02/part-20210702173756_0.json
3.7 M    7.1 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10363/source=malpedia_families_json/2021-07-02/part-20210702173756_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10366/source=malpedia_families_json/2021-07-02/part-20210702173757_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10385/source=malpedia_families_json/2021-07-05/part-20210705113016_0.json
9.3 M    15.8 M  /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10405/source=malpedia_families_json/2021-07-05/part-20210705113016_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10418/source=malpedia_families_json/2021-07-05/part-20210705200846_0.json
3.7 M    7.1 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10419/source=malpedia_families_json/2021-07-06/part-20210706080219_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10424/source=malpedia_families_json/2021-07-07/part-20210707080653_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10426/source=malpedia_families_json/2021-07-07/part-20210707200646_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10438/source=malpedia_families_json/2021-07-12/part-20210712141529_0.json
9.3 M    15.9 M  /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10455/source=malpedia_families_json/2021-07-12/part-20210712141529_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10482/source=malpedia_families_json/2021-07-12/part-20210712141530_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10497/source=malpedia_families_json/2021-07-12/part-20210712200912_0.json
3.7 M    7.2 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10497/source=malpedia_families_json/2021-07-13/part-20210713080428_0.json
3.7 M    7.2 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10497/source=malpedia_families_json/2021-07-14/part-20210714080138_0.json
3.7 M    7.2 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10497/source=malpedia_families_json/2021-07-15/part-20210715080716_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10497/source=malpedia_families_json/2021-07-16/part-20210716200626_0.json
3.7 M    7.2 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10497/source=malpedia_families_json/2021-07-17/part-20210717080506_0.json
3.7 M    7.2 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10497/source=malpedia_families_json/2021-07-18/part-20210718080758_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10497/source=malpedia_families_json/2021-07-19/part-20210719080809_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10511/source=malpedia_families_json/2021-07-19/part-20210719200836_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10511/source=malpedia_families_json/2021-07-20/part-20210720080549_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10605/source=malpedia_families_json/2021-07-21/part-20210721080128_0.json
1.9 M    3.9 M   /raw-with-ec/json/feed=cc788ec6-1250-11ea-8fc4-00215ce20729/version=10624/source=malpedia_families_json/2021-07-21/part-20210721200125_0.json
